GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
common-base-autoconfigure,org.bremersee.converter,ModelMapperAutoConfiguration,0,44,0,0,0,12,0,5,0,5
common-base-autoconfigure,org.bremersee.thymeleaf,AdditionalThymeleafProperties.ResolverProperties,371,524,106,50,0,28,73,53,1,47
common-base-autoconfigure,org.bremersee.thymeleaf,AdditionalThymeleafAutoConfiguration,5,234,3,31,1,65,3,19,0,5
common-base-autoconfigure,org.bremersee.thymeleaf,AdditionalThymeleafProperties,31,49,7,7,1,4,7,7,2,5
common-base-autoconfigure,org.bremersee.data.redis,EmbeddedRedisAutoConfiguration,0,49,0,0,0,11,0,4,0,4
common-base-autoconfigure,org.bremersee.web.servlet,BaseCommonConvertersAutoConfiguration,0,18,0,0,0,7,0,4,0,4
common-base-autoconfigure,org.bremersee.web.servlet,ApiExceptionResolverAutoConfiguration,0,47,0,0,0,17,0,4,0,4
common-base-autoconfigure,org.bremersee.web.servlet,CorsAutoConfiguration,1,77,1,3,1,18,1,5,0,4
common-base-autoconfigure,org.bremersee.http.converter,ObjectMapperHelper,0,35,0,0,0,10,0,2,0,2
common-base-autoconfigure,org.bremersee.context,MessageSourceAutoConfiguration,12,143,2,6,3,35,2,10,0,8
common-base-autoconfigure,org.bremersee.context,MessageSourceProperties,158,227,40,20,0,14,29,26,1,24
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveConnectionPoolFactory,0,4,0,0,0,1,0,1,0,1
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveAutoConfiguration,51,105,4,6,15,26,5,9,2,7
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveProperties,315,435,56,38,0,27,43,55,1,50
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveConnectionConfigFactory.Default,9,146,10,18,1,36,8,12,0,6
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveConnectionPoolFactory.Default,0,102,4,4,0,25,4,5,0,5
common-base-autoconfigure,org.bremersee.data.ldaptive,LdaptiveConnectionConfigFactory,0,15,0,0,0,5,0,2,0,2
common-base-autoconfigure,org.bremersee.data.ldaptive,UnboundIdProviderAutoConfiguration,0,7,0,0,0,2,0,2,0,2
common-base-autoconfigure,org.bremersee.security.access,AccessControlAutoConfiguration,0,138,0,0,0,33,0,9,0,9
common-base-autoconfigure,org.bremersee.security.access,AccessControlProperties,23,173,15,15,0,11,13,15,0,13
common-base-autoconfigure,org.bremersee.web,CorsProperties,60,113,16,14,1,15,13,15,1,12
common-base-autoconfigure,org.bremersee.web,CorsProperties.CorsConfiguration,148,243,36,28,3,30,28,24,2,18
common-base-autoconfigure,org.bremersee.security.authentication,RedisCondition.JedisConnectionFactoryCondition,3,0,0,0,1,0,1,0,1,0
common-base-autoconfigure,org.bremersee.security.authentication,InMemoryUserDetailsAutoConfiguration,0,47,0,2,0,10,0,6,0,5
common-base-autoconfigure,org.bremersee.security.authentication,AutoSecurityMode,0,34,0,0,0,4,0,1,0,1
common-base-autoconfigure,org.bremersee.security.authentication,AccessTokenCacheAutoConfiguration,0,7,0,0,0,2,0,2,0,2
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveInMemoryUserDetailsAutoConfiguration,0,47,0,2,0,10,0,6,0,5
common-base-autoconfigure,org.bremersee.security.authentication,ResourceServerAutoConfiguration,0,30,0,0,0,10,0,5,0,5
common-base-autoconfigure,org.bremersee.security.authentication,AccessExpressionUtils,0,290,1,31,0,64,1,33,0,18
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties,111,694,78,56,0,57,65,44,1,41
common-base-autoconfigure,org.bremersee.security.authentication,ResourceServerAutoSecurityCondition,1,22,1,1,0,3,1,2,0,2
common-base-autoconfigure,org.bremersee.security.authentication,JwtSupportAutoConfiguration,0,134,0,0,0,34,0,6,0,6
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveInMemoryUserDetailsAutoConfiguration.ReactiveUserDetailsServiceCondition.RSocketSecurityEnabledCondition,3,0,0,0,1,0,1,0,1,0
common-base-autoconfigure,org.bremersee.security.authentication,JwtSupportCondition,0,25,1,3,0,4,1,3,0,2
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveInMemoryUserDetailsAutoConfiguration.ReactiveUserDetailsServiceCondition,0,4,0,0,0,2,0,1,0,1
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.ClientCredentialsFlow,12,110,7,15,0,7,7,15,0,11
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.SimpleUser,44,101,11,13,0,11,9,15,1,11
common-base-autoconfigure,org.bremersee.security.authentication,PasswordFlowReactiveAuthenticationManager,0,107,1,1,0,25,1,8,0,8
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveResourceServerAutoConfiguration,0,25,0,0,0,7,0,5,0,5
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.PathMatcherProperties,43,174,13,19,0,25,10,25,1,18
common-base-autoconfigure,org.bremersee.security.authentication,AccessTokenCacheAutoConfiguration.WithRedis,0,32,0,0,0,11,0,3,0,3
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveJwtSupportAutoConfiguration,0,131,0,0,0,30,0,6,0,6
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.PasswordFlow,17,152,10,20,0,9,10,20,0,15
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveAccessTokenCacheAutoConfiguration.WithRedis,0,34,0,0,0,10,0,3,0,3
common-base-autoconfigure,org.bremersee.security.authentication,RedisCondition,0,4,0,0,0,2,0,1,0,1
common-base-autoconfigure,org.bremersee.security.authentication,AbstractResourceServerAutoConfiguration,13,241,1,9,4,60,4,16,3,12
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.JwtCache,41,140,20,14,2,11,20,9,3,9
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveInMemoryUserDetailsAutoConfiguration.ReactiveUserDetailsServiceCondition.ReactiveWebApplicationCondition,3,0,0,0,1,0,1,0,1,0
common-base-autoconfigure,org.bremersee.security.authentication,AccessTokenCacheAutoConfiguration.Default,27,53,0,0,5,17,4,4,4,4
common-base-autoconfigure,org.bremersee.security.authentication,AuthProperties.EurekaAccessProperties,31,280,22,28,1,33,20,22,0,17
common-base-autoconfigure,org.bremersee.security.authentication,PasswordFlowAuthenticationManager,3,73,0,0,2,22,0,5,0,5
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveRedisAccessTokenCache,19,118,3,1,2,27,4,11,2,11
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveAccessTokenCacheAutoConfiguration,0,7,0,0,0,2,0,2,0,2
common-base-autoconfigure,org.bremersee.security.authentication,PasswordEncoderAutoConfiguration,0,19,0,0,0,6,0,3,0,3
common-base-autoconfigure,org.bremersee.security.authentication,RedisAccessTokenCache,27,83,1,1,6,21,2,6,1,6
common-base-autoconfigure,org.bremersee.security.authentication,RedisCondition.LettuceConnectionFactoryCondition,3,0,0,0,1,0,1,0,1,0
common-base-autoconfigure,org.bremersee.security.authentication,ReactiveAccessTokenCacheAutoConfiguration.Default,0,40,0,0,0,12,0,4,0,4
common-base-autoconfigure,org.bremersee.security.authentication,AccessMode,0,48,0,0,0,8,0,3,0,3
common-base-autoconfigure,org.bremersee.security.authentication,AbstractReactiveResourceServerAutoConfiguration,18,275,1,8,2,62,2,17,1,13
common-base-autoconfigure,org.bremersee.web.reactive,BaseCommonConvertersAutoConfiguration,0,18,0,0,0,7,0,4,0,4
common-base-autoconfigure,org.bremersee.web.reactive,ApiExceptionHandler,8,214,6,10,0,51,6,11,0,9
common-base-autoconfigure,org.bremersee.web.reactive,CorsAutoConfiguration,1,77,1,3,1,18,1,5,0,4
common-base-autoconfigure,org.bremersee.web.reactive,ApiExceptionHandlerAutoConfiguration,0,55,0,0,0,20,0,4,0,4
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionMapperProperties.ExceptionMapping,79,140,22,14,1,20,17,16,1,14
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionMapperProperties,140,294,42,26,8,44,31,24,1,20
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionParserAutoConfiguration,0,27,0,0,0,9,0,4,0,4
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionMapperProperties.ExceptionMappingConfig,118,215,27,15,0,20,20,23,1,21
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionMapperAutoConfiguration,0,45,0,0,0,10,0,4,0,4
common-base-autoconfigure,org.bremersee.exception,RestApiExceptionMapperImpl,168,476,51,71,47,136,45,35,2,17
